1/1/63,3
2/1/63,3
3/1/63,3
4/1/63,3
5/1/63,3
6/1/63,3
7/1/63,3
8/1/63,3.5
9/1/63,3.5
10/1/63,3.5
11/1/63,3.5
12/1/63,3.5
1/1/64,3.25
2/1/64,3.5
3/1/64,3.5
4/1/64,3.5
5/1/64,3.5
6/1/64,3.5
7/1/64,3.5
8/1/64,3.5
9/1/64,3.5
10/1/64,3.5
11/1/64,3.5
12/1/64,4
1/1/65,4
2/1/65,4
3/1/65,4
4/1/65,4.13
5/1/65,4.13
6/1/65,4.13
7/1/65,4.13
8/1/65,4.13
9/1/65,3.75
10/1/65,4.13
11/1/65,4.13
12/1/65,4.13
1/1/66,4.63
2/1/66,4.25
3/1/66,4.63
4/1/66,4.75
5/1/66,4.63
6/1/66,4.25
7/1/66,5.5
8/1/66,5.63
9/1/66,5.88
10/1/66,5.75
11/1/66,6
12/1/66,5.5
1/1/67,5
2/1/67,4
3/1/67,3.75
4/1/67,4.5
5/1/67,4
6/1/67,4
7/1/67,3.5
8/1/67,3.75
9/1/67,4
10/1/67,3.75
11/1/67,4.13
12/1/67,4.5
1/1/68,4.5
2/1/68,4.75
3/1/68,4.75
4/1/68,5.5
5/1/68,6.38
6/1/68,6.13
7/1/68,6.13
8/1/68,6
9/1/68,5.75
10/1/68,6
11/1/68,6
12/1/68,6
1/1/69,4
2/1/69,6.38
3/1/69,7
4/1/69,6.63
5/1/69,8.25
6/1/69,9.38
7/1/69,8.75
8/1/69,9.5
9/1/69,9.75
10/1/69,8
11/1/69,9
12/1/69,9.63
1/1/70,5
2/1/70,9.38
3/1/70,8.5
4/1/70,8
5/1/70,8.63
6/1/70,7.75
7/1/70,7
8/1/70,6.75
9/1/70,6.75
10/1/70,6.5
11/1/70,6.13
12/1/70,5.63
1/1/71,3
2/1/71,4.38
3/1/71,3.63
4/1/71,4
5/1/71,4.25
6/1/71,4.75
7/1/71,5.25
8/1/71,5.5
9/1/71,5.75
10/1/71,5.38
11/1/71,5.13
12/1/71,3.75
1/1/72,3
2/1/72,3.25
3/1/72,3.25
4/1/72,4
5/1/72,4.25
6/1/72,4.44
7/1/72,4.5
8/1/72,4.63
9/1/72,5.19
10/1/72,4.88
11/1/72,5.5
12/1/72,5.25
1/1/73,5.5
2/1/73,6.44
3/1/73,7
4/1/73,7.38
5/1/73,7.88
6/1/73,8.44
7/1/73,8.88
8/1/73,8.74
9/1/73,11.22
10/1/73,10.9
11/1/73,9.88
12/1/73,10.34
1/1/74,9.83
2/1/74,9.31
3/1/74,8.97
4/1/74,10.01
5/1/74,10.57
6/1/74,11.64
7/1/74,14.33
8/1/74,12.25
9/1/74,11.6
10/1/74,11.3
11/1/74,9.65
12/1/74,9.47
1/1/75,8.55
2/1/75,6.76
3/1/75,6.07
4/1/75,5.48
5/1/75,5.55
6/1/75,5.23
7/1/75,6.12
8/1/75,6.24
9/1/75,6.13
10/1/75,6.24
11/1/75,5.65
12/1/75,5.31
1/1/76,5.37
2/1/76,4.84
3/1/76,5.21
4/1/76,4.83
5/1/76,5.1
6/1/76,5.58
7/1/76,5.58
8/1/76,5.32
9/1/76,5.25
10/1/76,5.32
11/1/76,5.04
12/1/76,4.67
1/1/77,4.17
2/1/77,4.58
3/1/77,4.7
4/1/77,4.72
5/1/77,5.12
6/1/77,5.24
7/1/77,5.36
8/1/77,5.84
9/1/77,6.06
10/1/77,6.46
11/1/77,6.65
12/1/77,6.52
1/1/78,6.53
2/1/78,7.18
3/1/78,6.86
4/1/78,6.97
5/1/78,7.27
6/1/78,7.48
7/1/78,8.01
8/1/78,7.97
9/1/78,8.33
10/1/78,8.9
11/1/78,9.87
12/1/78,9.95
1/1/79,10.84
2/1/79,10.05
3/1/79,10.05
4/1/79,10.07
5/1/79,10.38
6/1/79,10.24
7/1/79,10.54
8/1/79,10.75
9/1/79,11.29
10/1/79,12.06
11/1/79,15.26
12/1/79,13.96
1/1/80,14.77
2/1/80,13.44
3/1/80,16.33
4/1/80,19.79
5/1/80,14.07
6/1/80,11.06
7/1/80,9.47
8/1/80,10.48
9/1/80,10.74
10/1/80,13.05
11/1/80,13.77
12/1/80,17.71
1/1/81,22
2/1/81,17.25
3/1/81,15.53
4/1/81,14.51
5/1/81,19.79
6/1/81,19.01
7/1/81,21.09
8/1/81,17.46
9/1/81,17.52
10/1/81,16.96
11/1/81,14.44
12/1/81,13.03
1/1/82,13.13
2/1/82,15.69
3/1/82,14.11
4/1/82,15.48
5/1/82,15.28
6/1/82,13.76
7/1/82,14.73
8/1/82,11.41
9/1/82,11.28
10/1/82,10.87
11/1/82,9.43
12/1/82,9.1
1/1/83,11.2
2/1/83,8.63
3/1/83,8.65
4/1/83,9.12
5/1/83,8.84
6/1/83,9.38
7/1/83,9.31
8/1/83,9.64
9/1/83,9.61
10/1/83,10.59
11/1/83,9.45
12/1/83,9.46
1/1/84,9.92
2/1/84,9.74
3/1/84,9.73
4/1/84,10.24
5/1/84,11.04
6/1/84,10.53
7/1/84,10.85
8/1/84,12.04
9/1/84,11.64
10/1/84,11.38
11/1/84,10.26
12/1/84,8.92
1/1/85,8.74
2/1/85,8.74
3/1/85,8.74
4/1/85,8.83
5/1/85,8.83
6/1/85,7.64
7/1/85,8.12
8/1/85,8.26
9/1/85,7.8
10/1/85,8.26
11/1/85,8.32
12/1/85,8.54
1/1/86,13.46
2/1/86,8.09
3/1/86,7.95
4/1/86,7.49
5/1/86,7.13
6/1/86,6.84
7/1/86,6.97
8/1/86,6.38
9/1/86,5.77
10/1/86,5.99
11/1/86,5.93
12/1/86,6.38
1/1/87,14.35
2/1/87,6.28
3/1/87,6.02
4/1/87,6.22
5/1/87,7.67
6/1/87,6.74
7/1/87,6.07
8/1/87,6.75
9/1/87,6.84
10/1/87,7.71
11/1/87,6.62
12/1/87,7.04
1/1/88,6.89
2/1/88,6.96
3/1/88,6.66
4/1/88,6.7
5/1/88,6.98
6/1/88,7.24
7/1/88,7.75
8/1/88,7.91
9/1/88,8.27
10/1/88,8.54
11/1/88,8.35
12/1/88,8.54
1/1/89,9.04
2/1/89,9.02
3/1/89,9.82
4/1/89,9.79
5/1/89,9.85
6/1/89,9.84
7/1/89,9.63
8/1/89,8.95
9/1/89,8.93
10/1/89,9.24
11/1/89,8.98
12/1/89,8.51
1/1/90,7.97
2/1/90,8.25
3/1/90,8.3
4/1/90,8.3
5/1/90,8.11
6/1/90,8.28
7/1/90,8.32
